top ten :
14 => http://intranet-if.insa-lyon.fr/SiteWebIF/Intranet-etudiant.php
8 => http://if.insa-lyon.fr/
7 => http://intranet-if.insa-lyon.fr/temps/3IF37.html
5 => http://intranet-if.insa-lyon.fr/temps/
4 => http://intranet-if.insa-lyon.fr/temps/3IF1.ics
2 => http://intranet-if.insa-lyon.fr/notesif/RSS/RSS_4IF.xml
2 => http://intranet-if.insa-lyon.fr/stages/Listestage.php
2 => http://intranet-if.insa-lyon.fr/temps/3IF38.html
2 => http://intranet-if.insa-lyon.fr/temps/3IF39.html
2 => http://intranet-if.insa-lyon.fr/stages/style_pfe.css
Fin du programme.
