top ten :
155 => http://intranet-if.insa-lyon.fr/SiteWebIF/Intranet-etudiant.php
89 => http://intranet-if.insa-lyon.fr/temps/
87 => http://intranet-if.insa-lyon.fr/temps/3IF37.html
43 => http://intranet-if.insa-lyon.fr/notesif/
42 => http://if.insa-lyon.fr/
37 => http://intranet-if.insa-lyon.fr/notesif
35 => http://intranet-if.insa-lyon.fr/temps/3IF1.ics
35 => http://intranet-if.insa-lyon.fr/temps/style_emploi_du_temps.css
30 => http://intranet-if.insa-lyon.fr/temps/3IF38.html
28 => http://intranet-if.insa-lyon.fr/temps/FondInsa.jpg
Fin du programme.
